,influencer_name,video_url
797,Ahmed Sameh,https://www.tiktok.com/@emmkanegypt/video/7311752640256298245
798,Ahmed Sameh,https://www.tiktok.com/@emmkanegypt/video/7310980841780317446
799,Ahmed Sameh,https://www.tiktok.com/@emmkanegypt/video/7306912842026978566
800,Ahmed Sameh,https://www.tiktok.com/@emmkanegypt/video/7306553788515585285
801,Ahmed Sameh,https://www.tiktok.com/@emmkanegypt/video/7305471224535174405
802,Ahmed Sameh,https://www.tiktok.com/@emmkanegypt/video/7304678827882499334
803,Ahmed Sameh,https://www.tiktok.com/@emmkanegypt/video/7303587895204433158
804,Ahmed Sameh,https://www.tiktok.com/@emmkanegypt/video/7297282035901664517
805,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/photo/7344784695441280262
806,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7344758216074546438
807,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7344427072464375045
808,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7343983847123504389
809,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7343673418153331973
810,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7343293660756184325
811,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7342626801945939206
812,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7342544265073020166
813,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7342181343788387590
814,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7341812891424787718
815,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7341449172375096581
816,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/photo/7341019658104982789
817,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7340973777544547590
818,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7340967585334480133
819,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7340957346967080198
820,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7340701227082091781
821,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7340350738406591749
822,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7339955322007719174
823,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7339582512462712070
824,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7338835915722247430
825,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7338471179197467909
826,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7338363133548956934
827,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7338057013366148358
828,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7337720540125318405
829,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7337362586414976261
830,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7336992116393970950
831,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7336601896465091845
832,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7336238186064121093
833,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7335866456787242245
834,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7335813860957408517
835,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7335500990029778182
836,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7335135330443496710
837,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7334782427224706310
838,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7334403163669220613
839,tamtamvsworld,https://www.tiktok.com/@tamtamvsworld/video/7334026061899959558
840,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7166684803696217350
841,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7125835129200594182
842,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7115482631151635717
843,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7222322878182657285
844,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7221621212391230725
845,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7220849184109366534
846,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7219706723890695430
847,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7219027152019262725
848,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7218924493161499909
849,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7217921985928727813
850,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7217109492448627974
851,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7216051084383587590
852,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7207914521908825349
853,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7206791693494963461
854,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7205657375242554629
855,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7204546296261266694
856,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7203414935206907142
857,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7202721945450777862
858,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7200025896244301062
859,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7199644032316869893
860,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7197915078358748421
861,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7196653068665113862
862,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7196647588345564421
863,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7191825614276414726
864,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7188939226900221190
865,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7187096031182572806
866,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7186751663137393926
867,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7185613996614028549
868,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7185276340608732421
869,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7184484374396538118
870,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7184148903623806214
871,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7183768168580582661
872,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7183409654951677189
873,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7183034065518513413
874,Dr. Mohammed El Shourbagy (ma_wra2_elndarh),https://www.tiktok.com/@ma_wra2_elndarh/video/7182140951500950790
875,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7335880589901368581
876,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7239436723539741957
877,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7157445710051396869
878,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7344085299942771974
879,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7343951928151559429
880,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7343672704765005061
881,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7343565821223963910
882,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7343344228434545926
883,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7343120356556885254
884,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7342474658341457157
885,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7342222251506420998
886,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7340717372443069701
887,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7340219251283725573
888,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7340038196165610757
889,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7340022227284282630
890,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7339585874285399301
891,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7339487133238955270
892,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7339273768218414342
893,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7338116899739340038
894,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7337302002470276357
895,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7335474213723065605
896,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7335150581260111109
897,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7332495604578356485
898,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7329610498402487557
899,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7326614950296833286
900,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7323675886870383878
901,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7322120975066189062
902,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7320680035793358086
903,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7316951423256694021
904,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7316297766299258117
905,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7316253596285226246
906,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7315894384136998150
907,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7315822841742626066
908,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7313616594742152453
909,Aya Saied Shoaib,https://www.tiktok.com/@ayashoaibpage/video/7312791610494946566
910,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6962625978459819270
911,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6983359897337335045
912,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6976633814395260165
913,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/7061526871132867845
914,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/7056482057807006981
915,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/7053517450704391429
916,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/7052391079710100742
917,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/7050902207184653573
918,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/7050750495308156165
919,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/7001933024044535046
920,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6999345182139337989
921,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6997861572034989317
922,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6996712857765252358
923,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6994088817590340869
924,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6992273439348346118
925,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6991512013297962246
926,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6991142019720613126
927,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6990071799098658054
928,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6989286150426955013
929,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6986614206070082822
930,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6984834633145847046
931,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6984466354183146758
932,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6981514323025874181
933,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6978893827276819717
934,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6978094789111631109
935,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6975966336186879237
936,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6974740624461368581
937,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6972960165775658246
938,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6971807900230487301
939,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6970393022194273542
940,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6968510810733694213
941,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6968178409172143365
942,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6966689350008540421
943,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6965876843660528902
944,Yasmeen talks,https://www.tiktok.com/@yasmeentalks/video/6965496450524499205
945,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7251696003412184325
946,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7242293354367552773
947,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7345176557062753541
948,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7338721237415316742
949,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7337349434860244229
950,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7336651970180140293
951,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7335050624683298053
952,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7334143168297831686
953,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7331840695159835910
954,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7331479754320760070
955,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7329416531106893062
956,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7325900204283055365
957,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7325897986913914117
958,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7324954929884368133
959,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7324593900830641413
960,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7319139210164768005
961,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7318724082286071046
962,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7317736546193493254
963,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7313173304662183173
964,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7311914577262857477
965,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7311492187898875142
966,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7310739201388072197
967,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7309993802243001606
968,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7308166924729437446
969,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7305345584179760390
970,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7304952208670395654
971,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7303587076921134342
972,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7303550490615303430
973,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7302885279923211526
974,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7302881776295349509
975,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7302145953954286854
976,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7301392387551808773
977,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7301359911743786246
978,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7300201284215344389
979,Dr. Somaya AlShaiby,https://www.tiktok.com/@mssomayaalshaiby/video/7295052352866864389
980,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7342184249837112582
981,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7339235406803782917
982,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7339205127502433542
983,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7331466494510943494
984,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/photo/7331101488665677061
985,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7328399293759458565
986,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7327754302968040709
987,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7327745484314103046
988,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7324765597303131398
989,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7324745722581060870
990,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7323940293005380870
991,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7323664582411799814
992,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7322555756853628165
993,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7322504988540849413
994,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7322224823684353285
995,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7322176461287263494
996,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7322151351880781061
997,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7319545711765523718
998,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7316191019157032198
999,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7313545954236321030
1000,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7313520279425223941
1001,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/photo/7310315167382768902
1002,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7309190534780833030
1003,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7309127627510484229
1004,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/photo/7307287262058794245
1005,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/photo/7305836208498691333
1006,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7303239904639634694
1007,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7296214672213019910
1008,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7293210933147520261
1009,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7292330080963923205
1010,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7291353524661734662
1011,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7288767833876532485
1012,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7288717482116795653
1013,Laila Algohary,https://www.tiktok.com/@thetherapyroomm/video/7288716411248053510
1014,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7318806442142715142
1015,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7319539811767848198
1016,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7338915298763885830
1017,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7338794576737537286
1018,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7338569772755422470
1019,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7335477362416553222
1020,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7324841414297292038
1021,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7323291347513822469
1022,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7322933713908649222
1023,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7322569561692294405
1024,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7322542312381484294
1025,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7321795537563340037
1026,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7316989704170212614
1027,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7315161637332208901
1028,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7314783457694059782
1029,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7314372034933329158
1030,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7313638373871176965
1031,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7310015205809868037
1032,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7309215028173982982
1033,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7306218109323463942
1034,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7305533481810005254
1035,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7305107183488863493
1036,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7304993969061088518
1037,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7304725608649608453
1038,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7303988495784135942
1039,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7303865892562095365
1040,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7303628392052641029
1041,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7303483673775541509
1042,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7302387605256113414
1043,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7302016241919741189
1044,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7299583240040369413
1045,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7298660795628457221
1046,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7288463185886121222
1047,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7287599068199636229
1048,Michael Malak,https://www.tiktok.com/@themichaelmalak/video/7285414557009349893
